2456028.922257	42.630176	0.005572	0	2
2456028.922257	42.630176	0.005572	0	2
2456029.892891	42.610904	0.008770	0	2
2456029.892891	42.610904	0.008770	0	2
2456029.898354	42.604951	0.008379	0	2
2456029.898354	42.604951	0.008379	0	2
2456031.852968	42.616597	0.006597	0	2
2456031.852968	42.616597	0.006597	0	2
2456052.857065	42.633226	0.006557	0	2
2456052.857065	42.633226	0.006557	0	2
2456052.862482	42.630394	0.006355	0	2
2456052.862482	42.630394	0.006355	0	2
2456053.851639	42.653821	0.007059	0	2
2456053.851639	42.653821	0.007059	0	2
2456053.857114	42.652573	0.006686	0	2
2456053.857114	42.652573	0.006686	0	2
2456054.839916	42.645007	0.004301	0	2
2456054.839916	42.645007	0.004301	0	2
2456055.886865	42.663559	0.004112	0	2
2456055.886865	42.663559	0.004112	0	2
2456056.818146	42.639756	0.007207	0	2
2456056.818146	42.639756	0.007207	0	2
2456056.823714	42.635451	0.006567	0	2
2456056.823714	42.635451	0.006567	0	2
2456078.843392	42.604491	0.005225	0	2
2456078.843392	42.604491	0.005225	0	2
2456078.849075	42.605711	0.005107	0	2
2456078.849075	42.605711	0.005107	0	2
2456081.832748	42.591563	0.006423	0	2
2456081.832748	42.591563	0.006423	0	2
2456081.838651	42.598531	0.005224	0	2
2456081.838651	42.598531	0.005224	0	2
2456085.820521	42.619245	0.007088	0	2
2456085.820521	42.619245	0.007088	0	2
2456085.826250	42.620028	0.007406	0	2
2456085.826250	42.620028	0.007406	0	2
2456088.742747	42.633419	0.004433	0	2
2456088.742747	42.633419	0.004433	0	2
2456092.900369	42.637508	0.005074	0	2
2456092.900369	42.637508	0.005074	0	2
2456115.815540	42.578729	0.006263	0	2
2456115.815540	42.578729	0.006263	0	2
2456118.809984	42.584098	0.004138	0	2
2456118.809984	42.584098	0.004138	0	2
2456121.820367	42.591470	0.011391	0	2
2456121.820367	42.591470	0.011391	0	2
2456149.686124	42.638810	0.006818	0	2
2456149.686124	42.638810	0.006818	0	2
2456154.723489	42.572315	0.006980	0	2
2456154.723489	42.572315	0.006980	0	2
2456154.728442	42.559678	0.010341	0	2
2456154.728442	42.559678	0.010341	0	2
2456166.527551	42.573583	0.005208	0	2
2456166.527551	42.573583	0.005208	0	2
2456168.609469	42.612504	0.007838	0	2
2456168.609469	42.612504	0.007838	0	2
2456168.615105	42.622786	0.006922	0	2
2456168.615105	42.622786	0.006922	0	2
2456171.510563	42.630465	0.004227	0	2
2456171.510563	42.630465	0.004227	0	2
2456173.694840	42.622631	0.007020	0	2
2456173.694840	42.622631	0.007020	0	2
2456181.612869	42.627530	0.004917	0	2
2456181.612869	42.627530	0.004917	0	2
2456186.623747	42.594316	0.004343	0	2
2456186.623747	42.594316	0.004343	0	2
2456189.666838	42.601510	0.013795	0	2
2456189.666838	42.601510	0.013795	0	2
2456190.592865	42.579721	0.007046	0	2
2456190.592865	42.579721	0.007046	0	2
2456190.598548	42.593684	0.006619	0	2
2456190.598548	42.593684	0.006619	0	2
2456195.586272	42.592740	0.007357	0	2
2456195.586272	42.592740	0.007357	0	2
2456195.591793	42.581765	0.007366	0	2
2456195.591793	42.581765	0.007366	0	2
2456198.564091	42.538874	0.009572	0	2
2456198.564091	42.538874	0.009572	0	2
2456198.569866	42.531034	0.010092	0	2
2456198.569866	42.531034	0.010092	0	2
2456204.547188	42.555310	0.006307	0	2
2456204.547188	42.555310	0.006307	0	2
2456205.523197	42.601869	0.003610	0	2
2456205.523197	42.601869	0.003610	0	2
2456208.615737	42.597299	0.007601	0	2
2456208.615737	42.597299	0.007601	0	2
2456209.540800	42.585634	0.008502	0	2
2456209.540800	42.585634	0.008502	0	2
2456210.532155	42.587105	0.006973	0	2
2456210.532155	42.587105	0.006973	0	2
2456212.523498	42.606114	0.003869	0	2
2456212.523498	42.606114	0.003869	0	2
2456217.523649	42.555876	0.005978	0	2
2456217.523649	42.555876	0.005978	0	2
2456217.529482	42.563235	0.005837	0	2
2456217.529482	42.563235	0.005837	0	2
2456218.587951	42.530384	0.006320	0	2
2456218.587951	42.530384	0.006320	0	2
2456219.500319	42.560925	0.003999	0	2
2456219.500319	42.560925	0.003999	0	2
2456220.491327	42.555732	0.006319	0	2
2456220.491327	42.555732	0.006319	0	2
2456220.514069	42.551119	0.005169	0	2
2456220.514069	42.551119	0.005169	0	2
2456409.867093	42.504921	0.009962	0	2
2456409.867093	42.504921	0.009962	0	2
2456409.872719	42.501423	0.009605	0	2
2456409.872719	42.501423	0.009605	0	2
2456410.795661	42.228742	0.052784	0	2
2456410.795661	42.228742	0.052784	0	2
2456410.804261	42.240527	0.039171	0	2
2456410.804261	42.240527	0.039171	0	2
2456416.824768	42.571677	0.008881	0	2
2456416.824768	42.571677	0.008881	0	2
2456416.828565	42.579292	0.008808	0	2
2456416.828565	42.579292	0.008808	0	2
2456416.832443	42.563730	0.009147	0	2
2456416.832443	42.563730	0.009147	0	2
2456432.884915	42.635039	0.006358	0	2
2456432.884915	42.635039	0.006358	0	2
2456432.890124	42.632258	0.007274	0	2
2456432.890124	42.632258	0.007274	0	2
2456433.905268	42.619879	0.011919	0	2
2456433.905268	42.619879	0.011919	0	2
2456433.910395	42.618201	0.012934	0	2
2456433.910395	42.618201	0.012934	0	2
2456434.892458	42.623067	0.007823	0	2
2456434.892458	42.623067	0.007823	0	2
2456434.898129	42.624313	0.007566	0	2
2456434.898129	42.624313	0.007566	0	2
2456437.889188	42.594218	0.006467	0	2
2456437.889188	42.594218	0.006467	0	2
2456437.894720	42.611013	0.005936	0	2
2456437.894720	42.611013	0.005936	0	2
2456438.860772	42.592966	0.005170	0	2
2456438.860772	42.592966	0.005170	0	2
2456441.860316	42.577927	0.006828	0	2
2456441.860316	42.577927	0.006828	0	2
2456454.832361	42.567912	0.005722	0	2
2456454.832361	42.567912	0.005722	0	2
2456454.837894	42.582769	0.005742	0	2
2456454.837894	42.582769	0.005742	0	2
2456467.823190	42.613776	0.010131	0	2
2456467.823190	42.613776	0.010131	0	2
2456467.826929	42.606351	0.008983	0	2
2456467.826929	42.606351	0.008983	0	2
2456467.830702	42.629088	0.009568	0	2
2456467.830702	42.629088	0.009568	0	2
2456473.860840	42.630130	0.008482	0	2
2456473.860840	42.630130	0.008482	0	2
2456473.864821	42.654619	0.008205	0	2
2456473.864821	42.654619	0.008205	0	2
2456473.868595	42.621614	0.008866	0	2
2456473.868595	42.621614	0.008866	0	2
2456480.776552	42.614321	0.008040	0	2
2456480.776552	42.614321	0.008040	0	2
2456480.782281	42.612593	0.007466	0	2
2456480.782281	42.612593	0.007466	0	2
2456481.631506	42.612326	0.010011	0	2
2456481.631506	42.612326	0.010011	0	2
2456481.637189	42.613472	0.010161	0	2
2456481.637189	42.613472	0.010161	0	2
2456501.599929	42.588201	0.005096	0	2
2456501.599929	42.588201	0.005096	0	2
2456523.744316	42.602212	0.004579	0	2
2456523.744316	42.602212	0.004579	0	2
2456524.691276	42.630710	0.005673	0	2
2456524.691276	42.630710	0.005673	0	2
2456524.696693	42.616798	0.005783	0	2
2456524.696693	42.616798	0.005783	0	2
2456525.743740	42.620564	0.005145	0	2
2456525.743740	42.620564	0.005145	0	2
2456569.534062	42.607698	0.008689	0	2
2456569.534062	42.607698	0.008689	0	2
2456585.564665	42.624518	0.006904	0	2
2456585.564665	42.624518	0.006904	0	2
2456585.568473	42.634146	0.006687	0	2
2456585.568473	42.634146	0.006687	0	2
2456585.572350	42.633798	0.006827	0	2
2456585.572350	42.633798	0.006827	0	2
2456586.547688	42.630664	0.007492	0	2
2456586.547688	42.630664	0.007492	0	2
2456586.551530	42.635725	0.008012	0	2
2456586.551530	42.635725	0.008012	0	2
2456586.555442	42.638075	0.008313	0	2
2456586.555442	42.638075	0.008313	0	2
2456590.510961	42.643093	0.011034	0	2
2456590.510961	42.643093	0.011034	0	2
2456590.514943	42.655811	0.012286	0	2
2456590.514943	42.655811	0.012286	0	2
2456590.518611	42.663085	0.010390	0	2
2456590.518611	42.663085	0.010390	0	2
2456765.917789	42.624784	0.005746	0	2
2456765.917789	42.624784	0.005746	0	2
2456765.923021	42.622872	0.005799	0	2
2456765.923021	42.622872	0.005799	0	2
2456789.854143	42.610975	0.006318	0	2
2456789.854143	42.610975	0.006318	0	2
2456789.859722	42.606341	0.006537	0	2
2456789.859722	42.606341	0.006537	0	2
2456806.890179	42.599022	0.006847	0	2
2456806.890179	42.599022	0.006847	0	2
2456829.893363	42.649506	0.004395	0	2
2456829.893363	42.649506	0.004395	0	2
2456857.748704	42.610979	0.007398	0	2
2456857.748704	42.610979	0.007398	0	2
2456857.754433	42.609155	0.007229	0	2
2456857.754433	42.609155	0.007229	0	2
2456866.784629	42.651260	0.006010	0	2
2456866.784629	42.651260	0.006010	0	2
2456896.727940	42.620431	0.008502	0	2
2456896.727940	42.620431	0.008502	0	2
2456896.733287	42.621539	0.010507	0	2
2456896.733287	42.621539	0.010507	0	2
2457146.919889	42.616997	0.004393	0	2
2457146.919889	42.616997	0.004393	0	2
2457176.844500	42.529617	0.003893	0	3
2457176.844500	42.529617	0.003893	0	3
2457180.950532	42.516588	0.004934	0	3
2457180.950532	42.516588	0.004934	0	3
2457180.956053	42.493844	0.005182	0	3
2457180.956053	42.493844	0.005182	0	3
2457257.708144	42.460745	0.007722	0	3
2457257.708144	42.460745	0.007722	0	3
2457257.713815	42.467114	0.008324	0	3
2457257.713815	42.467114	0.008324	0	3
2457307.523708	42.510484	0.004593	0	3
2457307.523708	42.510484	0.004593	0	3
2457307.529113	42.509373	0.004773	0	3
2457307.529113	42.509373	0.004773	0	3
2457675.588735	42.451033	0.004303	0	3
2457675.588735	42.451033	0.004303	0	3
2457879.840329	42.485788	0.006784	0	3
2457879.840329	42.485788	0.006784	0	3
2457943.770578	42.465247	0.003664	0	3
2457943.770578	42.465247	0.003664	0	3
2457968.637355	42.450022	0.006181	0	3
2457968.637355	42.450022	0.006181	0	3
2460042.883932	53.561911	0.001568	0	1
2460042.889532	53.560403	0.001595	0	1
2460043.870973	53.585025	0.001870	0	1
2460043.876677	53.583951	0.001740	0	1
2460044.793251	53.574231	0.001921	0	1
2460044.798982	53.574786	0.001910	0	1
2460045.773704	53.693215	0.004268	0	1
2460045.779649	53.636608	0.002882	0	1
2460046.786658	53.569088	0.001749	0	1
2460046.792204	53.558558	0.001622	0	1
2460047.789500	53.576881	0.001743	0	1
2460047.795047	53.576647	0.001680	0	1
2460048.783364	53.613468	0.002096	0	1
2460048.789012	53.608874	0.001954	0	1
2460049.801102	53.603422	0.001810	0	1
2460049.806533	53.611610	0.001919	0	1
2460050.776767	53.612363	0.001787	0	1
2460050.782471	53.609421	0.001717	0	1
2460068.823617	53.549841	0.002026	0	1
2460068.829253	53.589686	0.002553	0	1
2460073.775251	53.637606	0.002211	0	1
2460073.780774	53.628078	0.002018	0	1
2460076.728213	53.634719	0.002051	0	1
2460076.733797	53.631871	0.001962	0	1
2460077.755001	53.666491	0.002532	0	1
2460077.760768	53.661884	0.002439	0	1
2460078.818364	53.599494	0.001909	0	1
2460078.823976	53.601630	0.001872	0	1
2460079.846559	53.588245	0.001824	0	1
2460079.852048	53.589341	0.001848	0	1
2460080.730235	53.589189	0.001968	0	1
2460080.735864	53.580294	0.001816	0	1
2460082.755256	53.615354	0.002319	0	1
2460082.760842	53.600497	0.002096	0	1
2460085.681985	53.662842	0.002929	0	1
2460085.687655	53.667495	0.003080	0	1
2460086.748603	53.526570	0.001558	0	1
2460086.754324	53.540113	0.001681	0	1
2460199.601214	53.708158	0.003157	0	1
2460199.607025	53.703656	0.003093	0	1
2460201.515076	53.652461	0.002208	0	1
2460201.520627	53.659879	0.002383	0	1
2460202.533617	53.628035	0.001883	0	1
2460202.539273	53.623631	0.001784	0	1
2460203.571018	53.685663	0.002733	0	1
2460203.577196	53.698088	0.002920	0	1
2460204.530857	53.603639	0.001593	0	1
2460204.536387	53.620848	0.001687	0	1
2460205.516019	53.628740	0.001976	0	1
2460205.521490	53.614308	0.001751	0	1
2460206.534104	53.633698	0.001999	0	1
2460206.539634	53.618248	0.001827	0	1
2460208.612713	53.600513	0.001925	0	1
2460208.618030	53.605634	0.001984	0	1
2460209.504007	53.713171	0.004012	0	1
2460209.509978	53.689795	0.003573	0	1
2460210.587394	53.609130	0.002227	0	1
2460210.593026	53.623658	0.002390	0	1
2460211.516295	53.633760	0.003079	0	1
2460211.522268	53.609746	0.002476	0	1
